Year_Quarter,Type,Indicator,Rate Type,Rate,Unit
2014 Q4,3-month period,All Causes,Crude,847,"Deaths per 100,000"
2015 Q1,3-month period,All Causes,Crude,919.5,"Deaths per 100,000"
2015 Q2,3-month period,All Causes,Crude,822,"Deaths per 100,000"
2015 Q3,3-month period,All Causes,Crude,789.5,"Deaths per 100,000"
2015 Q4,3-month period,All Causes,Crude,823,"Deaths per 100,000"
2016 Q1,3-month period,All Causes,Crude,899.1,"Deaths per 100,000"
2014 Q4,12 months ending with quarter,All Causes,Crude,823.6,"Deaths per 100,000"
2015 Q1,12 months ending with quarter,All Causes,Crude,835.4,"Deaths per 100,000"
2015 Q2,12 months ending with quarter,All Causes,Crude,839.9,"Deaths per 100,000"
2015 Q3,12 months ending with quarter,All Causes,Crude,844.1,"Deaths per 100,000"
2015 Q4,12 months ending with quarter,All Causes,Crude,838.2,"Deaths per 100,000"
2016 Q1,12 months ending with quarter,All Causes,Crude,834.9,"Deaths per 100,000"
2014 Q4,3-month period,All Causes,Age-adjusted,740.2,"Deaths per 100,000"
2015 Q1,3-month period,All Causes,Age-adjusted,800.9,"Deaths per 100,000"
2015 Q2,3-month period,All Causes,Age-adjusted,715.5,"Deaths per 100,000"
2015 Q3,3-month period,All Causes,Age-adjusted,685.3,"Deaths per 100,000"
2015 Q4,3-month period,All Causes,Age-adjusted,710,"Deaths per 100,000"
2016 Q1,3-month period,All Causes,Age-adjusted,772.3,"Deaths per 100,000"
2014 Q4,12 months ending with quarter,All Causes,Age-adjusted,724.6,"Deaths per 100,000"
2015 Q1,12 months ending with quarter,All Causes,Age-adjusted,731.2,"Deaths per 100,000"
2015 Q2,12 months ending with quarter,All Causes,Age-adjusted,733.8,"Deaths per 100,000"
2015 Q3,12 months ending with quarter,All Causes,Age-adjusted,735.7,"Deaths per 100,000"
2015 Q4,12 months ending with quarter,All Causes,Age-adjusted,728,"Deaths per 100,000"
2016 Q1,12 months ending with quarter,All Causes,Age-adjusted,721.5,"Deaths per 100,000"
2014 Q4,3-month period,Alzheimer's disease,Crude,34.2,"Deaths per 100,000"
2015 Q1,3-month period,Alzheimer's disease,Crude,38.6,"Deaths per 100,000"
2015 Q2,3-month period,Alzheimer's disease,Crude,32,"Deaths per 100,000"
2015 Q3,3-month period,Alzheimer's disease,Crude,30.9,"Deaths per 100,000"
2015 Q4,3-month period,Alzheimer's disease,Crude,35,"Deaths per 100,000"
2016 Q1,3-month period,Alzheimer's disease,Crude,38.6,"Deaths per 100,000"
2014 Q4,12 months ending with quarter,Alzheimer's disease,Crude,29.3,"Deaths per 100,000"
2015 Q1,12 months ending with quarter,Alzheimer's disease,Crude,31.4,"Deaths per 100,000"
2015 Q2,12 months ending with quarter,Alzheimer's disease,Crude,32.7,"Deaths per 100,000"
2015 Q3,12 months ending with quarter,Alzheimer's disease,Crude,33.9,"Deaths per 100,000"
2015 Q4,12 months ending with quarter,Alzheimer's disease,Crude,34.1,"Deaths per 100,000"
2016 Q1,12 months ending with quarter,Alzheimer's disease,Crude,34.2,"Deaths per 100,000"
2014 Q4,3-month period,Alzheimer's disease,Age-adjusted,29.5,"Deaths per 100,000"
2015 Q1,3-month period,Alzheimer's disease,Age-adjusted,33.1,"Deaths per 100,000"
2015 Q2,3-month period,Alzheimer's disease,Age-adjusted,27.4,"Deaths per 100,000"
2015 Q3,3-month period,Alzheimer's disease,Age-adjusted,26.4,"Deaths per 100,000"
2015 Q4,3-month period,Alzheimer's disease,Age-adjusted,29.7,"Deaths per 100,000"
2016 Q1,3-month period,Alzheimer's disease,Age-adjusted,32.6,"Deaths per 100,000"
2014 Q4,12 months ending with quarter,Alzheimer's disease,Age-adjusted,25.4,"Deaths per 100,000"
2015 Q1,12 months ending with quarter,Alzheimer's disease,Age-adjusted,27.1,"Deaths per 100,000"
2015 Q2,12 months ending with quarter,Alzheimer's disease,Age-adjusted,28.2,"Deaths per 100,000"
2015 Q3,12 months ending with quarter,Alzheimer's disease,Age-adjusted,29.1,"Deaths per 100,000"
2015 Q4,12 months ending with quarter,Alzheimer's disease,Age-adjusted,29.2,"Deaths per 100,000"
2016 Q1,12 months ending with quarter,Alzheimer's disease,Age-adjusted,29,"Deaths per 100,000"
2014 Q4,3-month period,Cancer,Crude,187.8,"Deaths per 100,000"
2015 Q1,3-month period,Cancer,Crude,187.4,"Deaths per 100,000"
2015 Q2,3-month period,Cancer,Crude,183.1,"Deaths per 100,000"
2015 Q3,3-month period,Cancer,Crude,183.5,"Deaths per 100,000"
2015 Q4,3-month period,Cancer,Crude,182.5,"Deaths per 100,000"
2016 Q1,3-month period,Cancer,Crude,190.6,"Deaths per 100,000"
2014 Q4,12 months ending with quarter,Cancer,Crude,185.6,"Deaths per 100,000"
2015 Q1,12 months ending with quarter,Cancer,Crude,185.4,"Deaths per 100,000"
2015 Q2,12 months ending with quarter,Cancer,Crude,185.2,"Deaths per 100,000"
2015 Q3,12 months ending with quarter,Cancer,Crude,185.5,"Deaths per 100,000"
2015 Q4,12 months ending with quarter,Cancer,Crude,184.1,"Deaths per 100,000"
2016 Q1,12 months ending with quarter,Cancer,Crude,185.3,"Deaths per 100,000"
2014 Q4,3-month period,Cancer,Age-adjusted,162,"Deaths per 100,000"
2015 Q1,3-month period,Cancer,Age-adjusted,161.1,"Deaths per 100,000"
2015 Q2,3-month period,Cancer,Age-adjusted,156.8,"Deaths per 100,000"
2015 Q3,3-month period,Cancer,Age-adjusted,156.5,"Deaths per 100,000"
2015 Q4,3-month period,Cancer,Age-adjusted,154.9,"Deaths per 100,000"
2016 Q1,3-month period,Cancer,Age-adjusted,161.3,"Deaths per 100,000"
2014 Q4,12 months ending with quarter,Cancer,Age-adjusted,161.2,"Deaths per 100,000"
2015 Q1,12 months ending with quarter,Cancer,Age-adjusted,160.2,"Deaths per 100,000"
2015 Q2,12 months ending with quarter,Cancer,Age-adjusted,159.5,"Deaths per 100,000"
2015 Q3,12 months ending with quarter,Cancer,Age-adjusted,159.2,"Deaths per 100,000"
2015 Q4,12 months ending with quarter,Cancer,Age-adjusted,157.4,"Deaths per 100,000"
2016 Q1,12 months ending with quarter,Cancer,Age-adjusted,157.6,"Deaths per 100,000"
2014 Q4,3-month period,Chronic liver disease and cirrhosis,Crude,12.4,"Deaths per 100,000"
2015 Q1,3-month period,Chronic liver disease and cirrhosis,Crude,12.9,"Deaths per 100,000"
2015 Q2,3-month period,Chronic liver disease and cirrhosis,Crude,12.5,"Deaths per 100,000"
2015 Q3,3-month period,Chronic liver disease and cirrhosis,Crude,11.9,"Deaths per 100,000"
2015 Q4,3-month period,Chronic liver disease and cirrhosis,Crude,12.5,"Deaths per 100,000"
